assembly,bill,bill_date,bill_text,party,yes_members,no_members,abstain_members,uniformity,abstain_proportion
http://dbpedia.org/resource/European_Parliament,http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?reference=2014/0285(COD)&l=en,2014-10-06,"Multiannual plan for the stocks of cod, herring and sprat in the Baltic Sea and the fisheries exploiting those stocks",http://dbpedia.org/resource/The_Greens%E2%80%93European_Free_Alliance,46,40,1,0.06976744186046511627907,0.011494252873563218390805
http://dbpedia.org/resource/European_Parliament,http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?reference=2014/0121(COD)&l=en,2014-04-09,Corporate governance: long-term shareholder engagement; corporate governance statement,http://dbpedia.org/resource/Europe_of_Nations_and_Freedom,31,30,30,0.016393442622950819672131,0.32967032967032967032967
http://dbpedia.org/resource/European_Parliament,http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?reference=2011/0412(COD),2011-12-07,Financing instrument for democracy and human rights worldwide (2014-2020),http://dbpedia.org/resource/European_Conservatives_and_Reformists,12,2,38,0.714285714285714285714286,0.730769230769230769230769
http://dbpedia.org/resource/European_Parliament,http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?reference=2011/0413(COD),2011-12-07,Instrument contributing to stability and peace (2014-2020),http://dbpedia.org/resource/European_United_Left%E2%80%93Nordic_Green_Left,1,25,2,0.923076923076923076923077,0.071428571428571428571429
http://dbpedia.org/resource/European_Parliament,http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?reference=2011/0465(COD),2012-01-10,EC/Serbia Stabilisation and Association Agreement: procedures for applying the Agreement and the Interim Agreement,http://dbpedia.org/resource/Alliance_of_Liberals_and_Democrats_for_Europe_Party,58,73,1,0.114503816793893129770992,0.007575757575757575757576
http://dbpedia.org/resource/European_Parliament,http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?reference=2011/0465(COD),2012-01-10,EC/Serbia Stabilisation and Association Agreement: procedures for applying the Agreement and the Interim Agreement,http://dbpedia.org/resource/European_People%27s_Party,205,229,1,0.055299539170506912442396,0.002298850574712643678161
http://dbpedia.org/resource/European_Parliament,http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?reference=2011/0412(COD),2011-12-07,Financing instrument for democracy and human rights worldwide (2014-2020),http://dbpedia.org/resource/European_United_Left%E2%80%93Nordic_Green_Left,2,4,22,0.333333333333333333333333,0.785714285714285714285714
http://dbpedia.org/resource/European_Parliament,http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?reference=2014/0121(COD)&l=en,2014-04-09,Corporate governance: long-term shareholder engagement; corporate governance statement,http://dbpedia.org/resource/European_People%27s_Party,204,204,192,0.0,0.32
http://dbpedia.org/resource/European_Parliament,http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?reference=2015/0812(CNS)&l=en,2015-10-01,Cooperation Agreement between Eurojust and Montenegro. Implementing decision,http://dbpedia.org/resource/European_United_Left%E2%80%93Nordic_Green_Left,3,6,34,0.333333333333333333333333,0.790697674418604651162791
http://dbpedia.org/resource/European_Parliament,http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?reference=2011/0449(COD),2011-12-19,"Pericles 2020 programme: exchange, assistance and training for the protection of the euro against counterfeiting (2014-2020)",http://dbpedia.org/resource/Europe_of_Nations_and_Freedom,1,1,1,0.0,0.333333333333333333333333
http://dbpedia.org/resource/European_Parliament,http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?reference=2011/0461(COD),2011-12-20,Union Civil Protection Mechanism 2014-2020,http://dbpedia.org/resource/Europe_of_Nations_and_Freedom,4,1,1,0.6,0.166666666666666666666667
http://dbpedia.org/resource/European_Parliament,http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?reference=2011/0023(COD)&l=en,2011-02-02,"Use of passenger name record (PNR) data for the prevention, detection, investigation and prosecution of terrorist offences and serious crime",http://dbpedia.org/resource/Progressive_Alliance_of_Socialists_&_Democrats,178,177,21,0.002816901408450704225352,0.055851063829787234042553
http://dbpedia.org/resource/European_Parliament,http://www.europarl.europa.eu/oeil/popups/ficheprocedure.do?reference=2011/0413(COD),2011-12-07,Instrument contributing to stability and peace (2014-2020),http://dbpedia.org/resource/Non-Inscrits,4,16,3,0.6,0.130434782608695652173913
